"SUBJECT","Subject","LOCATION","Country","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2012-06","Jun-2012","PC","Percentage","0","Units",,,7.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2012-07","Jul-2012","PC","Percentage","0","Units",,,7.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2012-08","Aug-2012","PC","Percentage","0","Units",,,7.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2012-09","Sep-2012","PC","Percentage","0","Units",,,7.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2012-10","Oct-2012","PC","Percentage","0","Units",,,8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2012-11","Nov-2012","PC","Percentage","0","Units",,,8.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2012-12","Dec-2012","PC","Percentage","0","Units",,,8.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2013-01","Jan-2013","PC","Percentage","0","Units",,,8.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2013-02","Feb-2013","PC","Percentage","0","Units",,,8.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2013-03","Mar-2013","PC","Percentage","0","Units",,,8.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2013-04","Apr-2013","PC","Percentage","0","Units",,,8.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2013-05","May-2013","PC","Percentage","0","Units",,,8.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2013-06","Jun-2013","PC","Percentage","0","Units",,,8.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2013-07","Jul-2013","PC","Percentage","0","Units",,,8.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2013-08","Aug-2013","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2013-09","Sep-2013","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2013-10","Oct-2013","PC","Percentage","0","Units",,,8.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2013-11","Nov-2013","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2013-12","Dec-2013","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2014-01","Jan-2014","PC","Percentage","0","Units",,,8.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2014-02","Feb-2014","PC","Percentage","0","Units",,,8.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2014-03","Mar-2014","PC","Percentage","0","Units",,,8.6,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2014-04","Apr-2014","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2014-05","May-2014","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2014-06","Jun-2014","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2014-07","Jul-2014","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2014-08","Aug-2014","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2014-09","Sep-2014","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2014-10","Oct-2014","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2014-11","Nov-2014","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2014-12","Dec-2014","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2015-01","Jan-2015","PC","Percentage","0","Units",,,8.6,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2015-02","Feb-2015","PC","Percentage","0","Units",,,8.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2015-03","Mar-2015","PC","Percentage","0","Units",,,8.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2015-04","Apr-2015","PC","Percentage","0","Units",,,8.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2015-05","May-2015","PC","Percentage","0","Units",,,8.6,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2015-06","Jun-2015","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2015-07","Jul-2015","PC","Percentage","0","Units",,,8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2015-08","Aug-2015","PC","Percentage","0","Units",,,7.9,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2015-09","Sep-2015","PC","Percentage","0","Units",,,8.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2015-10","Oct-2015","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2015-11","Nov-2015","PC","Percentage","0","Units",,,8.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2015-12","Dec-2015","PC","Percentage","0","Units",,,8.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2016-01","Jan-2016","PC","Percentage","0","Units",,,8.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2016-02","Feb-2016","PC","Percentage","0","Units",,,8.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2016-03","Mar-2016","PC","Percentage","0","Units",,,8.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2016-04","Apr-2016","PC","Percentage","0","Units",,,8.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2016-05","May-2016","PC","Percentage","0","Units",,,8.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2016-06","Jun-2016","PC","Percentage","0","Units",,,8.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2016-07","Jul-2016","PC","Percentage","0","Units",,,7.9,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2016-08","Aug-2016","PC","Percentage","0","Units",,,7.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2016-09","Sep-2016","PC","Percentage","0","Units",,,7.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2016-10","Oct-2016","PC","Percentage","0","Units",,,7.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2016-11","Nov-2016","PC","Percentage","0","Units",,,7.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2016-12","Dec-2016","PC","Percentage","0","Units",,,7.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2017-01","Jan-2017","PC","Percentage","0","Units",,,7.6,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2017-02","Feb-2017","PC","Percentage","0","Units",,,7.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2017-03","Mar-2017","PC","Percentage","0","Units",,,7.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2017-04","Apr-2017","PC","Percentage","0","Units",,,7.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2017-05","May-2017","PC","Percentage","0","Units",,,7.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2017-06","Jun-2017","PC","Percentage","0","Units",,,7.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2017-07","Jul-2017","PC","Percentage","0","Units",,,7.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2017-08","Aug-2017","PC","Percentage","0","Units",,,7.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2017-09","Sep-2017","PC","Percentage","0","Units",,,6.9,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2017-10","Oct-2017","PC","Percentage","0","Units",,,6.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2017-11","Nov-2017","PC","Percentage","0","Units",,,6.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2017-12","Dec-2017","PC","Percentage","0","Units",,,6.2,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2018-01","Jan-2018","PC","Percentage","0","Units",,,6.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2018-02","Feb-2018","PC","Percentage","0","Units",,,6.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2018-03","Mar-2018","PC","Percentage","0","Units",,,6.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2018-04","Apr-2018","PC","Percentage","0","Units",,,6.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2018-05","May-2018","PC","Percentage","0","Units",,,6.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2018-06","Jun-2018","PC","Percentage","0","Units",,,6.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2018-07","Jul-2018","PC","Percentage","0","Units",,,5.9,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2018-08","Aug-2018","PC","Percentage","0","Units",,,5.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2018-09","Sep-2018","PC","Percentage","0","Units",,,5.6,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2018-10","Oct-2018","PC","Percentage","0","Units",,,5.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2018-11","Nov-2018","PC","Percentage","0","Units",,,5.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2018-12","Dec-2018","PC","Percentage","0","Units",,,5.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2019-01","Jan-2019","PC","Percentage","0","Units",,,5.6,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2019-02","Feb-2019","PC","Percentage","0","Units",,,5.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2019-03","Mar-2019","PC","Percentage","0","Units",,,5.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2019-04","Apr-2019","PC","Percentage","0","Units",,,5.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2019-05","May-2019","PC","Percentage","0","Units",,,5.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2019-06","Jun-2019","PC","Percentage","0","Units",,,5.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2019-07","Jul-2019","PC","Percentage","0","Units",,,5.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2019-08","Aug-2019","PC","Percentage","0","Units",,,5.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","M","Monthly","2019-09","Sep-2019","PC","Percentage","0","Units",,,5.6,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","M","Monthly","1955-01","Jan-1955","PC","Percentage","0","Units",,,4.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","M","Monthly","1955-02","Feb-1955","PC","Percentage","0","Units",,,4.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","M","Monthly","1955-03","Mar-1955","PC","Percentage","0","Units",,,4.9,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","M","Monthly","1955-04","Apr-1955","PC","Percentage","0","Units",,,4.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","M","Monthly","1955-05","May-1955","PC","Percentage","0","Units",,,4.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","M","Monthly","1955-06","Jun-1955","PC","Percentage","0","Units",,,4.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","M","Monthly","1955-07","Jul-1955","PC","Percentage","0","Units",,,4.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","M","Monthly","1955-08","Aug-1955","PC","Percentage","0","Units",,,3.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","M","Monthly","1955-09","Sep-1955","PC","Percentage","0","Units",,,4.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","M","Monthly","1955-10","Oct-1955","PC","Percentage","0","Units",,,4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","M","Monthly","1955-11","Nov-1955","PC","Percentage","0","Units",,,3.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","M","Monthly","1955-12","Dec-1955","PC","Percentage","0","Units",,,3.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","M","Monthly","1956-01","Jan-1956","PC","Percentage","0","Units",,,3.7,,
